,SoliDiffy_Mean
197213,10.0
197214,6.0
197215,27.0
197216,3.0
197217,1.0
197218,12.0
197219,2.0
197220,4.0
197221,1.0
197222,12.0
197223,24.0
197224,10.0
197225,3.0
197226,4.0
197227,1.0
197228,12.0
197229,6.0
197230,2.0
197231,3.0
197232,20.0
197233,6.0
197234,7.0
197235,16.0
197236,2.0
197237,46.0
197238,60.0
197239,7.0
197240,2.0
197241,13.0
197242,6.0
197243,6.0
197244,4.0
197245,19.0
197246,2.0
197247,6.0
197248,1.0
197249,25.0
197250,2.0
197251,2.0
197252,4.0
197253,3.0
197254,1.0
197255,1.0
197256,6.0
197257,10.0
197258,6.0
197259,3.0
197260,7.0
197261,2.0
197262,11.0
197263,4.0
197264,3.0
197265,5.0
197266,3.0
197267,1.0
197268,3.0
197269,29.0
197270,15.0
197271,5.0
197272,10.0
197273,1.0
197274,4.0
197275,1.0
197276,8.0
197277,
197278,8.0
197279,8.0
197280,8.0
197281,1.0
197282,12.0
197283,9.0
197284,7.0
197285,4.0
197286,7.0
197287,2.0
197288,16.0
197289,6.0
197290,1.0
197291,6.0
197292,2.0
197293,1.0
197294,10.0
197295,5.0
197296,10.0
197297,1.0
197298,1.0
197299,8.0
197300,4.0
197301,6.0
197302,10.0
197303,3.0
197304,8.0
197305,2.0
197306,9.0
197307,95.0
197308,5.0
197309,8.0
197310,10.0
197311,1.0
197312,6.0
197313,2.0
197314,13.0
197315,3.0
197316,1.0
197317,1.0
197318,2.0
197319,2.0
197320,5.0
197321,3.0
197322,3.0
197323,21.0
197324,7.0
197325,6.0
197326,2.0
197327,12.0
197328,1.0
197329,6.0
197330,8.0
197331,15.0
197332,5.0
197333,5.0
197334,1.0
197335,1.0
197336,12.0
197337,44.0
197338,11.0
197339,1.0
197340,18.0
197341,48.0
197342,1.0
197343,6.0
197344,3.0
197345,18.0
197346,2.0
197347,4.0
197348,5.0
197349,4.0
197350,8.0
197351,3.0
197352,18.0
197353,3.0
197354,2.0
197355,22.0
197356,16.0
197357,2.0
197358,8.0
197359,1.0
197360,1.0
197361,6.0
197362,6.0
197363,2.0
197364,3.0
197365,11.0
197366,9.0
197367,7.0
197368,4.0
197369,3.0
197370,4.0
197371,6.0
197372,18.0
197373,3.0
197374,7.0
197375,6.0
197376,9.0
197377,1.0
197378,10.0
197379,8.0
197380,1.0
197381,4.0
197382,4.0
197383,1.0
197384,3.0
197385,5.0
197386,3.0
197387,2.0
197388,8.0
197389,6.0
197390,12.0
197391,4.0
197392,18.0
197393,6.0
197394,22.0
197395,5.0
197396,6.0
197397,1.0
197398,13.0
197399,4.0
197400,1.0
197401,1.0
197402,10.0
197403,10.0
197404,4.0
197405,6.0
197406,18.0
197407,3.0
197408,6.0
197409,4.0
197410,6.0
197411,11.0
197412,12.0
197413,4.0
197414,8.0
197415,9.0
197416,8.0
197417,8.0
197418,4.0
197419,2.0
197420,6.0
197421,10.0
197422,40.0
197423,6.0
197424,4.0
197425,3.0
197426,3.0
197427,7.0
197428,2.0
197429,10.0
197430,41.0
197431,14.0
197432,1.0
197433,4.0
197434,4.0
197435,1.0
197436,2.0
197437,8.0
197438,10.0
197439,2.0
197440,4.0
197441,5.0
197442,10.0
197443,6.0
197444,
197445,6.0
197446,5.0
197447,6.0
197448,4.0
197449,1.0
197450,2.0
197451,2.0
197452,2.0
197453,3.0
197454,12.0
197455,4.0
197456,4.0
197457,10.0
197458,10.0
197459,2.0
197460,3.0
197461,13.0
197462,9.0
197463,2.0
197464,6.0
197465,1.0
197466,6.0
197467,4.0
197468,7.0
197469,2.0
197470,10.0
197471,4.0
197472,4.0
197473,2.0
197474,1.0
197475,2.0
197476,9.0
197477,1.0
197478,18.0
197479,5.0
197480,10.0
197481,2.0
197482,2.0
197483,14.0
197484,8.0
197485,27.0
197486,1.0
197487,2.0
197488,3.0
197489,6.0
197490,12.0
197491,6.0
197492,12.0
197493,5.0
197494,2.0
197495,20.0
197496,8.0
197497,2.0
197498,2.0
197499,7.0
197500,18.0
197501,2.0
197502,32.0
197503,3.0
197504,14.0
197505,12.0
197506,6.0
197507,9.0
197508,14.0
197509,12.0
197510,4.0
197511,17.0
197512,6.0
197513,6.0
197514,32.0
197515,1.0
197516,24.0
197517,4.0
197518,5.0
197519,5.0
197520,1.0
197521,11.0
197522,10.0
197523,3.0
197524,1.0
197525,40.0
197526,9.0
197527,24.0
197528,6.0
197529,2.0
197530,18.0
197531,2.0
197532,5.0
197533,1.0
197534,10.0
197535,4.0
197536,2.0
197537,7.0
197538,6.0
197539,10.0
197540,1.0
197541,2.0
197542,6.0
197543,45.0
197544,18.0
197545,7.0
197546,1.0
197547,12.0
197548,7.0
197549,6.0
197550,6.0
197551,1.0
197552,1.0
197553,10.0
197554,12.0
197555,2.0
197556,9.0
197557,5.0
197558,6.0
197559,6.0
197560,6.0
197561,8.0
197562,9.0
197563,20.0
197564,10.0
197565,4.0
197566,3.0
197567,11.0
197568,11.0
197569,4.0
197570,13.0
197571,1.0
197572,5.0
197573,4.0
197574,1.0
197575,3.0
197576,3.0
197577,5.0
197578,13.0
197579,1.0
197580,6.0
197581,4.0
197582,2.0
197583,1.0
197584,4.0
197585,6.0
197586,2.0
197587,2.0
197588,2.0
197589,10.0
197590,3.0
197591,4.0
197592,12.0
197593,6.0
197594,5.0
197595,6.0
197596,7.0
197597,7.0
197598,5.0
197599,3.0
197600,5.0
197601,20.0
197602,3.0
197603,2.0
197604,1.0
197605,15.0
197606,8.0
197607,12.0
197608,1.0
197609,9.0
197610,2.0
197611,12.0
197612,1.0
197613,34.0
197614,4.0
197615,2.0
197616,8.0
197617,8.0
197618,10.0
197619,4.0
197620,1.0
197621,2.0
197622,9.0
197623,1.0
197624,4.0
197625,5.0
197626,5.0
197627,1.0
197628,1.0
197629,7.0
197630,4.0
197631,7.0
197632,8.0
197633,10.0
197634,3.0
197635,4.0
197636,5.0
197637,10.0
197638,5.0
197639,6.0
197640,3.0
197641,2.0
197642,1.0
197643,8.0
197644,6.0
197645,9.0
197646,5.0
197647,20.0
197648,14.0
197649,5.0
197650,17.0
197651,6.0
197652,3.0
197653,21.0
197654,1.0
197655,6.0
197656,1.0
197657,8.0
197658,2.0
197659,3.0
197660,1.0
197661,1.0
197662,1.0
197663,12.0
197664,7.0
197665,12.0
197666,5.0
197667,12.0
197668,10.0
197669,6.0
197670,3.0
197671,6.0
197672,1.0
197673,1.0
197674,8.0
197675,10.0
197676,1.0
197677,2.0
197678,4.0
197679,
197680,12.0
197681,1.0
197682,8.0
197683,8.0
197684,11.0
197685,108.0
197686,8.0
197687,9.0
197688,32.0
197689,7.0
197690,8.0
197691,13.0
197692,5.0
197693,10.0
197694,2.0
197695,23.0
197696,5.0
197697,12.0
197698,1.0
197699,6.0
197700,24.0
197701,3.0
197702,18.0
197703,10.0
197704,2.0
197705,10.0
197706,1.0
197707,11.0
197708,2.0
197709,2.0
197710,5.0
197711,10.0
197712,1.0
197713,1.0
197714,8.0
197715,32.0
197716,3.0
197717,6.0
197718,9.0
197719,4.0
197720,3.0
197721,8.0
197722,2.0
197723,1.0
197724,16.0
197725,5.0
197726,1.0
197727,6.0
197728,5.0
197729,40.0
197730,2.0
197731,35.0
197732,12.0
197733,5.0
197734,6.0
197735,16.0
197736,3.0
197737,19.0
197738,8.0
197739,6.0
197740,11.0
197741,20.0
197742,6.0
197743,3.0
197744,5.0
197745,8.0
197746,4.0
197747,3.0
197748,5.0
197749,3.0
197750,12.0
197751,8.0
197752,
197753,11.0
197754,34.0
197755,5.0
197756,29.0
197757,12.0
197758,12.0
197759,8.0
197760,4.0
197761,3.0
197762,15.0
197763,1.0
197764,4.0
197765,14.0
197766,6.0
197767,1.0
197768,7.0
197769,5.0
197770,2.0
197771,3.0
197772,1.0
197773,7.0
197774,4.0
197775,13.0
197776,4.0
197777,7.0
197778,1.0
197779,8.0
197780,9.0
197781,
197782,5.0
197783,6.0
197784,8.0
197785,4.0
197786,4.0
197787,5.0
197788,5.0
197789,2.0
197790,2.0
197791,2.0
197792,5.0
197793,11.0
197794,5.0
197795,32.0
197796,3.0
197797,5.0
197798,6.0
197799,1.0
197800,27.0
197801,6.0
197802,12.0
197803,6.0
197804,6.0
197805,8.0
197806,2.0
197807,2.0
197808,22.0
197809,4.0
197810,5.0
197811,11.0
197812,17.0
197813,3.0
197814,5.0
197815,5.0
197816,28.0
197817,9.0
197818,6.0
197819,1.0
197820,6.0
197821,41.0
197822,42.0
197823,4.0
197824,18.0
197825,39.0
197826,1.0
197827,2.0
197828,1.0
197829,13.0
197830,4.0
197831,4.0
197832,4.0
197833,12.0
197834,39.0
197835,14.0
197836,9.0
197837,3.0
197838,22.0
197839,18.0
197840,10.0
197841,1.0
197842,24.0
197843,1.0
197844,17.0
197845,3.0
197846,6.0
197847,2.0
197848,12.0
197849,6.0
197850,7.0
197851,11.0
197852,16.0
197853,10.0
197854,1.0
197855,9.0
197856,1.0
197857,12.0
197858,3.0
197859,3.0
197860,2.0
197861,8.0
197862,12.0
197863,3.0
197864,7.0
197865,2.0
197866,1.0
197867,27.0
197868,5.0
197869,8.0
197870,5.0
197871,2.0
197872,4.0
197873,4.0
197874,8.0
197875,19.0
197876,4.0
197877,1.0
197878,1.0
197879,5.0
197880,6.0
197881,6.0
197882,2.0
197883,2.0
197884,18.0
197885,1.0
197886,7.0
197887,40.0
197888,6.0
197889,2.0
197890,24.0
197891,9.0
197892,12.0
197893,
197894,2.0
197895,6.0
197896,16.0
197897,24.0
197898,15.0
197899,18.0
197900,5.0
197901,1.0
197902,2.0
197903,11.0
197904,1.0
197905,7.0
197906,6.0
197907,7.0
197908,5.0
197909,8.0
197910,8.0
197911,6.0
197912,8.0
197913,32.0
197914,11.0
197915,10.0
197916,1.0
197917,41.0
197918,10.0
197919,2.0
197920,18.0
197921,2.0
197922,14.0
197923,3.0
197924,14.0
197925,10.0
197926,6.0
197927,3.0
197928,1.0
197929,2.0
197930,11.0
197931,10.0
197932,3.0
197933,14.0
197934,5.0
197935,1.0
197936,1.0
197937,4.0
197938,18.0
197939,37.0
197940,7.0
197941,6.0
197942,6.0
197943,58.0
197944,9.0
197945,5.0
197946,4.0
197947,9.0
197948,1.0
197949,13.0
197950,6.0
197951,18.0
197952,4.0
197953,10.0
197954,14.0
197955,5.0
197956,14.0
197957,12.0
197958,24.0
197959,1.0
197960,3.0
197961,2.0
197962,3.0
197963,6.0
197964,5.0
197965,8.0
197966,17.0
197967,9.0
197968,3.0
197969,1.0
197970,1.0
197971,7.0
197972,8.0
197973,6.0
197974,8.0
197975,10.0
197976,7.0
197977,2.0
197978,9.0
197979,5.0
197980,4.0
197981,13.0
197982,9.0
197983,2.0
197984,5.0
197985,5.0
197986,5.0
197987,16.0
197988,2.0
197989,24.0
197990,13.0
197991,34.0
197992,1.0
197993,1.0
197994,10.0
197995,2.0
197996,2.0
197997,5.0
197998,12.0
197999,3.0
198000,6.0
198001,18.0
198002,1.0
198003,24.0
198004,7.0
198005,2.0
198006,6.0
198007,5.0
198008,10.0
198009,21.0
198010,7.0
198011,8.0
198012,6.0
198013,8.0
198014,8.0
198015,14.0
198016,12.0
198017,1.0
198018,13.0
198019,2.0
198020,1.0
198021,4.0
198022,1.0
198023,3.0
198024,8.0
198025,
198026,12.0
198027,5.0
198028,34.0
198029,5.0
198030,12.0
198031,1.0
198032,27.0
198033,3.0
198034,11.0
198035,12.0
198036,3.0
198037,11.0
198038,3.0
198039,6.0
198040,9.0
198041,4.0
198042,3.0
198043,2.0
198044,1.0
198045,18.0
198046,2.0
198047,12.0
198048,14.0
198049,5.0
198050,16.0
198051,2.0
198052,3.0
198053,4.0
198054,6.0
198055,2.0
198056,1.0
198057,3.0
198058,7.0
198059,28.0
198060,6.0
198061,34.0
198062,18.0
198063,1.0
198064,8.0
198065,1.0
198066,6.0
198067,11.0
198068,18.0
198069,2.0
198070,13.0
198071,2.0
198072,1.0
198073,10.0
198074,10.0
198075,6.0
198076,7.0
198077,6.0
198078,1.0
198079,10.0
198080,17.0
198081,16.0
198082,4.0
198083,1.0
198084,8.0
198085,1.0
198086,1.0
198087,3.0
198088,5.0
198089,1.0
198090,9.0
198091,3.0
198092,6.0
198093,4.0
198094,8.0
198095,2.0
198096,11.0
198097,5.0
198098,6.0
198099,5.0
198100,2.0
198101,4.0
198102,3.0
198103,1.0
198104,20.0
198105,33.0
198106,11.0
198107,1.0
198108,6.0
198109,9.0
198110,10.0
198111,1.0
198112,3.0
198113,8.0
198114,10.0
198115,3.0
198116,1.0
198117,6.0
198118,4.0
198119,13.0
198120,16.0
198121,10.0
198122,4.0
198123,9.0
198124,2.0
198125,1.0
198126,4.0
198127,10.0
198128,3.0
198129,21.0
198130,3.0
198131,22.0
198132,1.0
198133,2.0
198134,9.0
198135,3.0
198136,4.0
198137,1.0
198138,19.0
198139,2.0
198140,4.0
198141,6.0
198142,1.0
198143,6.0
198144,2.0
198145,7.0
198146,6.0
198147,5.0
198148,5.0
198149,1.0
198150,6.0
198151,10.0
198152,10.0
198153,2.0
198154,1.0
198155,4.0
198156,8.0
198157,2.0
198158,27.0
198159,2.0
198160,7.0
198161,8.0
198162,6.0
198163,3.0
198164,4.0
198165,2.0
198166,7.0
198167,2.0
198168,5.0
198169,24.0
198170,1.0
198171,7.0
198172,2.0
198173,2.0
198174,1.0
198175,9.0
198176,18.0
198177,3.0
198178,2.0
198179,31.0
198180,10.0
198181,1.0
198182,18.0
198183,1.0
198184,2.0
198185,3.0
198186,1.0
198187,1.0
198188,1.0
198189,1.0
198190,6.0
198191,2.0
198192,16.0
198193,14.0
198194,5.0
198195,5.0
198196,18.0
198197,7.0
198198,29.0
198199,12.0
198200,25.0
198201,7.0
198202,6.0
198203,2.0
198204,1.0
198205,4.0
198206,6.0
198207,
198208,4.0
198209,1.0
198210,2.0
198211,8.0
198212,3.0
198213,5.0
198214,12.0
198215,4.0
198216,4.0
198217,4.0
198218,1.0
198219,5.0
198220,8.0
198221,9.0
198222,25.0
198223,1.0
198224,25.0
198225,1.0
198226,6.0
198227,3.0
198228,2.0
198229,10.0
198230,6.0
198231,3.0
198232,4.0
198233,9.0
198234,19.0
198235,2.0
198236,10.0
198237,14.0
198238,4.0
198239,3.0
198240,2.0
198241,10.0
198242,1.0
198243,7.0
198244,2.0
198245,4.0
198246,5.0
198247,5.0
198248,3.0
198249,11.0
198250,1.0
198251,10.0
198252,27.0
198253,18.0
198254,2.0
198255,10.0
198256,3.0
198257,3.0
198258,2.0
198259,18.0
198260,1.0
198261,5.0
198262,8.0
198263,4.0
198264,5.0
198265,7.0
198266,13.0
198267,5.0
198268,7.0
198269,13.0
198270,11.0
198271,7.0
198272,2.0
198273,9.0
198274,4.0
198275,9.0
198276,18.0
198277,5.0
198278,2.0
198279,12.0
198280,8.0
198281,2.0
198282,2.0
198283,8.0
198284,2.0
198285,4.0
198286,6.0
198287,26.0
198288,11.0
198289,7.0
198290,2.0
198291,1.0
198292,5.0
198293,2.0
198294,8.0
198295,1.0
198296,2.0
198297,5.0
198298,12.0
198299,3.0
198300,2.0
198301,1.0
198302,14.0
198303,14.0
198304,12.0
198305,5.0
198306,10.0
198307,9.0
198308,10.0
198309,8.0
198310,15.0
198311,28.0
198312,4.0
198313,1.0
198314,1.0
198315,7.0
198316,5.0
198317,2.0
198318,10.0
198319,21.0
198320,8.0
198321,2.0
198322,2.0
198323,21.0
198324,48.0
198325,1.0
198326,7.0
198327,4.0
198328,5.0
198329,2.0
198330,3.0
198331,14.0
198332,5.0
198333,9.0
198334,13.0
198335,2.0
198336,6.0
198337,11.0
198338,1.0
198339,6.0
198340,1.0
198341,1.0
198342,3.0
198343,6.0
198344,9.0
198345,2.0
198346,3.0
198347,7.0
198348,10.0
198349,2.0
198350,44.0
198351,8.0
198352,8.0
198353,8.0
198354,5.0
198355,4.0
198356,9.0
198357,6.0
198358,1.0
198359,9.0
198360,7.0
198361,42.0
198362,6.0
198363,1.0
198364,3.0
198365,6.0
198366,8.0
198367,1.0
198368,6.0
198369,10.0
198370,9.0
198371,1.0
198372,4.0
198373,4.0
198374,16.0
198375,2.0
198376,3.0
198377,5.0
198378,3.0
198379,3.0
198380,6.0
198381,1.0
198382,2.0
198383,6.0
198384,8.0
198385,10.0
198386,2.0
198387,4.0
198388,10.0
198389,3.0
198390,4.0
198391,4.0
198392,10.0
198393,6.0
198394,6.0
198395,9.0
198396,5.0
198397,16.0
198398,2.0
198399,2.0
198400,5.0
198401,1.0
198402,13.0
198403,3.0
198404,1.0
198405,6.0
198406,1.0
198407,11.0
198408,5.0
198409,18.0
198410,4.0
198411,6.0
198412,4.0
198413,2.0
198414,2.0
198415,6.0
198416,3.0
198417,5.0
198418,6.0
198419,1.0
198420,9.0
198421,2.0
198422,2.0
198423,2.0
198424,1.0
198425,6.0
198426,3.0
198427,12.0
198428,4.0
198429,2.0
198430,7.0
198431,13.0
198432,10.0
198433,10.0
198434,7.0
198435,2.0
198436,12.0
198437,9.0
198438,1.0
198439,4.0
198440,12.0
198441,7.0
198442,1.0
198443,5.0
198444,14.0
198445,4.0
198446,4.0
198447,18.0
198448,4.0
198449,1.0
198450,1.0
198451,1.0
198452,2.0
198453,5.0
198454,1.0
198455,6.0
198456,8.0
198457,22.0
198458,6.0
198459,10.0
198460,2.0
198461,5.0
198462,9.0
198463,5.0
198464,15.0
198465,4.0
198466,1.0
198467,13.0
198468,6.0
198469,2.0
198470,5.0
198471,5.0
198472,1.0
198473,8.0
198474,2.0
198475,8.0
198476,3.0
198477,7.0
198478,2.0
198479,7.0
198480,4.0
198481,13.0
198482,3.0
198483,8.0
198484,18.0
198485,2.0
198486,8.0
198487,8.0
198488,2.0
198489,9.0
198490,22.0
198491,2.0
198492,13.0
198493,4.0
198494,6.0
198495,3.0
198496,10.0
198497,13.0
198498,20.0
198499,9.0
198500,2.0
198501,6.0
198502,41.0
198503,5.0
198504,6.0
198505,8.0
198506,2.0
198507,16.0
198508,18.0
198509,16.0
198510,25.0
198511,2.0
198512,2.0
198513,6.0
198514,8.0
198515,3.0
198516,4.0
198517,8.0
198518,12.0
198519,1.0
198520,7.0
198521,1.0
198522,2.0
198523,6.0
198524,2.0
198525,1.0
198526,4.0
198527,2.0
198528,5.0
198529,12.0
198530,2.0
198531,14.0
198532,6.0
198533,5.0
198534,1.0
198535,8.0
198536,9.0
198537,4.0
198538,13.0
198539,14.0
198540,6.0
198541,3.0
198542,5.0
198543,8.0
198544,13.0
198545,24.0
198546,9.0
198547,4.0
198548,4.0
198549,4.0
198550,7.0
198551,1.0
198552,13.0
198553,1.0
198554,2.0
198555,8.0
198556,11.0
198557,1.0
198558,7.0
198559,14.0
198560,4.0
198561,4.0
198562,8.0
198563,8.0
198564,2.0
198565,3.0
198566,4.0
198567,7.0
198568,7.0
198569,9.0
198570,1.0
198571,6.0
198572,11.0
198573,6.0
198574,5.0
198575,12.0
198576,5.0
198577,7.0
198578,10.0
198579,2.0
198580,3.0
198581,9.0
198582,6.0
198583,1.0
198584,18.0
198585,2.0
198586,9.0
198587,8.0
198588,1.0
198589,13.0
198590,12.0
198591,4.0
198592,6.0
198593,10.0
198594,9.0
198595,18.0
198596,1.0
198597,15.0
198598,8.0
198599,10.0
198600,2.0
198601,24.0
198602,2.0
198603,3.0
198604,3.0
198605,2.0
198606,6.0
198607,10.0
198608,8.0
198609,5.0
198610,53.0
198611,13.0
198612,6.0
198613,2.0
198614,6.0
198615,2.0
198616,4.0
198617,9.0
198618,6.0
198619,14.0
198620,3.0
198621,4.0
198622,8.0
198623,5.0
198624,3.0
198625,5.0
198626,6.0
198627,3.0
198628,16.0
198629,1.0
198630,1.0
198631,38.0
198632,1.0
198633,21.0
198634,14.0
198635,2.0
198636,7.0
198637,7.0
198638,14.0
198639,8.0
198640,3.0
198641,18.0
198642,20.0
198643,4.0
198644,12.0
198645,2.0
198646,16.0
198647,1.0
198648,2.0
198649,6.0
198650,7.0
198651,3.0
198652,2.0
198653,1.0
198654,5.0
198655,11.0
198656,6.0
198657,6.0
198658,8.0
198659,3.0
198660,1.0
198661,6.0
198662,7.0
198663,5.0
198664,12.0
198665,7.0
198666,8.0
198667,5.0
198668,28.0
198669,12.0
198670,12.0
198671,9.0
198672,8.0
198673,12.0
198674,10.0
198675,10.0
198676,1.0
198677,8.0
198678,1.0
198679,5.0
198680,18.0
198681,1.0
198682,51.0
198683,6.0
198684,2.0
198685,4.0
198686,3.0
198687,5.0
198688,2.0
198689,3.0
198690,2.0
198691,5.0
198692,13.0
198693,2.0
198694,16.0
198695,1.0
198696,2.0
198697,15.0
198698,2.0
198699,2.0
198700,13.0
198701,3.0
198702,3.0
198703,4.0
198704,1.0
198705,3.0
198706,5.0
198707,4.0
198708,6.0
198709,12.0
198710,7.0
198711,1.0
198712,10.0
198713,2.0
198714,2.0
198715,8.0
198716,1.0
198717,3.0
198718,10.0
198719,7.0
198720,1.0
198721,5.0
198722,8.0
198723,7.0
198724,
198725,12.0
198726,9.0
198727,1.0
198728,28.0
198729,5.0
198730,6.0
198731,18.0
198732,8.0
198733,3.0
198734,14.0
198735,2.0
198736,6.0
198737,1.0
198738,2.0
198739,2.0
198740,1.0
198741,7.0
198742,8.0
198743,2.0
198744,4.0
198745,5.0
198746,13.0
198747,8.0
198748,2.0
198749,12.0
198750,5.0
198751,9.0
198752,11.0
198753,40.0
198754,20.0
198755,18.0
198756,1.0
198757,10.0
198758,6.0
198759,1.0
198760,1.0
198761,5.0
198762,35.0
198763,2.0
198764,2.0
198765,8.0
198766,12.0
198767,4.0
198768,1.0
198769,1.0
198770,6.0
198771,5.0
198772,8.0
198773,1.0
198774,6.0
198775,6.0
198776,12.0
198777,2.0
198778,4.0
198779,1.0
198780,10.0
198781,6.0
198782,2.0
198783,14.0
198784,25.0
198785,11.0
198786,8.0
198787,3.0
198788,2.0
198789,4.0
198790,2.0
198791,1.0
198792,3.0
198793,10.0
198794,1.0
198795,6.0
198796,2.0
198797,5.0
198798,
198799,5.0
198800,4.0
198801,10.0
198802,8.0
198803,3.0
198804,5.0
198805,13.0
198806,5.0
198807,3.0
198808,1.0
198809,4.0
198810,1.0
198811,8.0
198812,4.0
198813,2.0
198814,5.0
198815,10.0
198816,3.0
198817,2.0
198818,6.0
198819,10.0
198820,1.0
198821,7.0
198822,7.0
198823,4.0
198824,6.0
198825,7.0
198826,9.0
198827,8.0
198828,4.0
198829,1.0
198830,8.0
198831,1.0
198832,4.0
198833,2.0
198834,2.0
198835,10.0
198836,9.0
198837,1.0
198838,2.0
198839,5.0
198840,5.0
198841,1.0
198842,6.0
198843,2.0
198844,4.0
198845,2.0
198846,1.0
198847,18.0
198848,5.0
198849,7.0
198850,2.0
198851,3.0
198852,26.0
198853,1.0
198854,0.0
198855,8.0
198856,9.0
198857,14.0
198858,6.0
198859,7.0
198860,8.0
198861,1.0
198862,11.0
198863,6.0
198864,11.0
198865,4.0
198866,1.0
198867,1.0
198868,8.0
198869,8.0
198870,5.0
198871,16.0
198872,19.0
198873,4.0
198874,10.0
198875,6.0
198876,1.0
198877,10.0
198878,2.0
198879,5.0
198880,2.0
198881,3.0
198882,34.0
198883,3.0
198884,5.0
198885,11.0
198886,4.0
198887,8.0
198888,2.0
198889,2.0
198890,10.0
198891,26.0
198892,5.0
198893,2.0
198894,2.0
198895,1.0
198896,1.0
198897,2.0
198898,9.0
198899,8.0
198900,1.0
198901,42.0
198902,2.0
198903,2.0
198904,9.0
198905,4.0
198906,2.0
198907,32.0
198908,7.0
198909,1.0
198910,2.0
198911,20.0
198912,6.0
198913,8.0
198914,22.0
198915,9.0
198916,3.0
198917,8.0
198918,6.0
198919,4.0
198920,10.0
198921,6.0
198922,47.0
198923,6.0
198924,2.0
198925,6.0
198926,4.0
198927,8.0
198928,2.0
198929,10.0
198930,7.0
198931,2.0
198932,4.0
198933,6.0
198934,3.0
198935,4.0
198936,4.0
198937,3.0
198938,8.0
198939,2.0
198940,6.0
198941,1.0
198942,7.0
198943,7.0
198944,6.0
198945,2.0
198946,5.0
198947,1.0
198948,2.0
198949,2.0
198950,28.0
198951,9.0
198952,8.0
198953,1.0
198954,2.0
198955,16.0
198956,6.0
198957,8.0
198958,20.0
198959,1.0
198960,9.0
198961,8.0
198962,11.0
198963,2.0
198964,8.0
198965,5.0
198966,1.0
198967,6.0
198968,1.0
198969,10.0
198970,1.0
198971,10.0
198972,8.0
198973,10.0
198974,1.0
198975,3.0
198976,5.0
198977,10.0
198978,5.0
198979,10.0
198980,9.0
198981,1.0
198982,12.0
198983,15.0
198984,16.0
198985,1.0
198986,9.0
198987,4.0
198988,4.0
198989,5.0
198990,2.0
198991,1.0
198992,9.0
198993,2.0
198994,3.0
198995,8.0
198996,14.0
198997,8.0
198998,2.0
198999,6.0
199000,1.0
199001,20.0
199002,12.0
199003,1.0
199004,11.0
199005,12.0
199006,11.0
199007,6.0
199008,4.0
199009,6.0
199010,1.0
199011,18.0
199012,6.0
199013,4.0
199014,9.0
199015,2.0
199016,6.0
199017,1.0
199018,1.0
199019,8.0
199020,2.0
199021,7.0
199022,8.0
199023,8.0
199024,1.0
199025,4.0
199026,7.0
199027,9.0
199028,6.0
199029,6.0
199030,1.0
199031,56.0
199032,4.0
199033,1.0
199034,2.0
199035,1.0
199036,10.0
199037,7.0
199038,12.0
199039,20.0
199040,1.0
199041,1.0
199042,3.0
199043,2.0
199044,4.0
199045,3.0
199046,22.0
199047,8.0
199048,16.0
199049,6.0
199050,1.0
199051,1.0
199052,2.0
199053,5.0
199054,9.0
199055,1.0
199056,8.0
199057,8.0
199058,9.0
199059,2.0
199060,3.0
199061,1.0
199062,11.0
199063,8.0
199064,13.0
199065,6.0
199066,3.0
199067,1.0
199068,2.0
199069,41.0
199070,1.0
199071,9.0
199072,2.0
199073,6.0
199074,10.0
199075,10.0
199076,5.0
199077,8.0
199078,1.0
199079,5.0
199080,11.0
199081,2.0
199082,16.0
199083,8.0
199084,7.0
199085,1.0
199086,5.0
199087,24.0
199088,10.0
199089,2.0
199090,1.0
199091,3.0
199092,4.0
199093,3.0
199094,6.0
199095,7.0
199096,9.0
199097,11.0
199098,4.0
199099,7.0
199100,9.0
199101,2.0
199102,9.0
199103,2.0
199104,4.0
199105,1.0
199106,7.0
199107,12.0
199108,10.0
199109,15.0
199110,20.0
199111,7.0
199112,12.0
199113,1.0
199114,9.0
199115,4.0
199116,7.0
199117,6.0
199118,11.0
199119,6.0
199120,15.0
199121,6.0
199122,6.0
199123,1.0
199124,3.0
199125,1.0
199126,5.0
199127,3.0
199128,1.0
199129,8.0
199130,8.0
199131,12.0
199132,9.0
199133,10.0
199134,2.0
199135,1.0
199136,10.0
199137,1.0
199138,2.0
199139,7.0
199140,8.0
199141,2.0
199142,7.0
199143,1.0
199144,3.0
199145,5.0
199146,5.0
199147,3.0
199148,5.0
199149,2.0
199150,5.0
199151,6.0
199152,15.0
199153,15.0
199154,12.0
199155,18.0
199156,7.0
199157,6.0
199158,6.0
199159,2.0
199160,11.0
199161,1.0
199162,5.0
199163,3.0
199164,2.0
199165,16.0
199166,9.0
199167,10.0
199168,2.0
199169,3.0
199170,33.0
199171,2.0
199172,4.0
199173,30.0
199174,1.0
199175,11.0
199176,15.0
199177,8.0
199178,14.0
199179,6.0
199180,1.0
199181,6.0
199182,40.0
199183,3.0
199184,1.0
199185,4.0
199186,1.0
199187,3.0
199188,3.0
199189,2.0
199190,15.0
199191,3.0
199192,6.0
199193,22.0
199194,13.0
199195,2.0
199196,6.0
199197,3.0
199198,14.0
199199,9.0
199200,4.0
199201,3.0
199202,4.0
199203,1.0
199204,9.0
199205,6.0
199206,8.0
199207,
199208,1.0
199209,17.0
199210,5.0
199211,1.0
199212,9.0
199213,2.0
199214,1.0
